1,82,193,5,1,332.16,332.16,Pending,
2,70,110,12,3,332.91,998.73,Pending,
3,29,1,51,3,380.64,1141.92,Shipped,
4,86,33,57,1,98.67,98.67,Fulfilled,2024-11-03 09:22:55
5,78,139,75,2,89.03,178.06,Fulfilled,2024-11-08 23:06:35
6,41,107,88,2,44.28,88.56,Fulfilled,2024-07-27 03:36:38
7,67,140,95,1,30.24,30.24,Fulfilled,2024-10-23 06:32:27
8,23,82,14,4,244.9,979.6,Pending,
9,37,12,37,1,79.84,79.84,Pending,
10,104,20,70,1,144.25,144.25,Fulfilled,2024-06-06 07:47:00
11,149,80,39,2,427.43,854.86,Shipped,
12,104,137,88,2,267.88,535.76,Fulfilled,2024-11-07 12:23:22
13,69,60,53,3,315.2,945.6,Fulfilled,2024-06-28 13:08:30
14,104,145,9,2,458.47,916.94,Fulfilled,2024-03-23 22:14:16
15,22,108,94,5,409.27,2046.35,Shipped,
16,117,136,46,1,169.35,169.35,Shipped,
17,78,21,87,1,74.31,74.31,Pending,
18,128,131,66,2,37.26,74.52,Shipped,
19,112,138,48,3,377.05,1131.15,Pending,
20,83,97,87,2,122.25,244.5,Fulfilled,2024-05-07 14:11:06
21,81,83,42,4,430.88,1723.52,Fulfilled,2024-09-28 01:41:18
22,124,137,88,5,493.06,2465.3,Shipped,
23,76,17,37,5,343.77,1718.85,Pending,
24,70,183,51,5,276.47,1382.35,Pending,
25,80,181,53,2,59.29,118.58,Shipped,
26,136,76,5,5,308.27,1541.35,Fulfilled,2024-08-20 04:32:24
27,97,112,92,4,162.16,648.64,Shipped,
28,59,172,50,4,76.69,306.76,Fulfilled,2024-05-14 17:58:34
29,7,8,7,4,404.03,1616.12,Pending,
30,22,132,87,1,426.92,426.92,Pending,
31,15,43,64,3,335.41,1006.23,Pending,
32,13,21,66,2,367.32,734.64,Shipped,
33,99,45,17,5,311.7,1558.5,Shipped,
34,108,95,75,4,361.26,1445.04,Fulfilled,2024-10-21 13:39:25
35,58,145,86,1,443.54,443.54,Fulfilled,2024-10-23 00:14:05
36,3,8,38,2,388.85,777.7,Pending,
37,149,196,100,2,465.94,931.88,Shipped,
38,72,77,75,3,389.63,1168.89,Shipped,
39,88,65,9,4,248.13,992.52,Shipped,
40,133,112,92,3,224.62,673.86,Fulfilled,2024-08-03 18:16:14
41,86,15,53,3,465.26,1395.78,Shipped,
42,4,186,77,4,377.6,1510.4,Shipped,
43,110,126,59,2,460.1,920.2,Pending,
44,123,58,5,2,314.14,628.28,Pending,
45,20,112,92,3,253.79,761.37,Fulfilled,2024-09-20 17:39:37
46,42,100,19,2,332.38,664.76,Pending,
47,124,167,30,2,219.84,439.68,Pending,
48,30,128,9,1,260.36,260.36,Fulfilled,2024-02-22 16:18:15
49,24,158,5,1,442.11,442.11,Fulfilled,2023-12-30 06:57:46
50,36,128,86,5,108.88,544.4,Shipped,
51,94,80,39,1,191.45,191.45,Pending,
52,86,96,77,5,105.57,527.85,Pending,
53,146,142,46,5,147.05,735.25,Pending,
54,108,176,34,1,375.79,375.79,Pending,
55,34,192,50,3,141.43,424.29,Fulfilled,2024-11-02 06:58:28
56,84,71,12,4,493.6,1974.4,Shipped,
57,140,80,39,1,201.17,201.17,Pending,
58,49,111,74,4,442.89,1771.56,Shipped,
59,110,184,55,1,167.46,167.46,Shipped,
60,127,130,66,2,194.89,389.78,Fulfilled,2024-04-30 22:09:55
61,16,40,68,3,88.66,265.98,Pending,
62,144,19,9,4,8.08,32.32,Fulfilled,2024-03-28 04:58:49
63,41,33,57,2,368.63,737.26,Fulfilled,2024-06-12 20:21:34
