1,39,31,91,2024-05-27 07:48:31
2,37,173,65,2024-04-27 23:39:37
3,57,37,90,2024-01-18 03:33:49
4,39,80,24,2024-04-04 22:19:52
5,17,159,56,2024-04-27 11:50:33
6,30,131,8,2024-07-19 12:31:04
7,64,44,54,2024-04-09 21:13:08
8,19,104,50,2024-03-28 22:48:01
9,94,179,34,2024-09-02 22:34:00
10,96,195,55,2024-09-27 19:08:39
11,95,37,96,2024-10-01 08:22:09
12,22,90,45,2024-07-20 01:19:00
13,48,181,41,2024-02-01 08:15:11
14,50,99,39,2024-05-19 21:10:01
15,51,100,63,2024-01-23 08:32:13
16,100,110,97,2024-02-07 21:53:26
17,54,40,25,2023-11-17 21:21:39
18,39,67,50,2024-01-18 02:56:10
19,77,13,55,2024-02-29 06:41:46
20,100,46,81,2024-06-02 12:57:43
21,89,145,86,2024-09-06 09:45:07
22,60,189,89,2024-01-04 06:39:06
23,23,21,4,2024-02-14 04:03:56
24,89,168,59,2024-03-22 11:08:56
25,75,183,72,2024-04-02 03:07:00
26,60,22,72,2024-09-04 19:36:01
27,30,94,35,2024-06-09 17:32:14
28,33,92,3,2024-07-03 21:50:51
29,39,4,60,2024-02-19 15:26:52
30,59,195,66,2024-08-05 09:42:46
31,81,175,5,2024-03-05 16:41:18
32,48,53,72,2024-01-06 21:41:14
33,12,147,44,2024-01-10 05:06:18
34,95,170,0,2024-06-26 11:18:10
35,51,86,24,2024-06-05 11:57:06
36,70,14,14,2024-07-30 15:22:19
37,94,93,69,2024-10-04 12:31:06
38,33,162,5,2024-10-13 20:52:54
39,51,6,3,2024-06-03 01:07:07
40,51,6,50,2023-12-08 18:44:26
41,76,144,16,2024-02-05 08:20:33
42,53,60,81,2024-10-29 15:25:13
43,76,54,52,2024-08-27 12:44:29
44,94,93,18,2024-08-17 19:22:14
45,70,182,18,2024-02-12 22:08:05
46,61,117,39,2023-12-28 15:24:07
47,23,134,7,2024-01-31 03:35:04
48,33,18,16,2023-12-11 16:52:40
49,76,41,17,2024-07-29 01:18:01
50,22,182,61,2024-11-02 06:11:05
51,79,127,82,2024-02-26 01:40:23
52,42,172,97,2024-02-23 15:17:32
53,17,26,5,2023-11-26 20:52:34
54,34,115,66,2024-05-13 09:04:28
55,89,157,71,2024-07-17 10:40:44
56,5,56,95,2024-10-15 11:05:45
57,81,51,80,2024-02-27 09:13:47
58,38,40,23,2024-06-08 15:15:48
59,68,40,74,2024-05-22 00:02:56
60,94,91,10,2024-04-29 13:42:25
61,48,53,71,2024-02-08 07:30:26
62,5,193,33,2024-10-22 20:14:12
63,30,60,33,2024-04-22 10:25:31
64,33,92,89,2024-06-24 15:17:26
65,63,110,32,2024-09-15 13:21:05
66,7,92,33,2024-07-08 11:37:04
67,22,138,58,2023-12-07 00:57:09
68,54,4,19,2024-09-16 18:22:52
69,17,156,57,2024-07-17 10:34:15
70,70,34,19,2023-12-27 23:45:24
71,9,58,80,2024-10-27 20:57:41
72,7,135,22,2024-01-13 15:03:21
73,79,2,65,2024-09-19 12:18:30
74,59,50,96,2024-06-21 11:16:24
75,51,6,9,2024-03-02 12:47:05
76,95,199,82,2024-09-10 19:30:20
77,33,95,58,2024-09-03 23:52:11
78,48,181,30,2023-11-29 04:30:58
79,35,5,58,2024-03-25 22:53:29
80,76,118,20,2024-08-17 22:08:30
81,30,94,42,2024-02-03 23:25:01
82,86,185,83,2024-09-02 22:07:26
83,81,175,60,2024-07-23 04:34:36
84,50,189,71,2024-03-30 07:28:14
85,37,12,69,2024-11-08 07:40:08
86,33,1,66,2024-10-19 20:50:30
87,74,111,0,2023-12-31 20:04:00
88,94,91,99,2024-04-05 02:38:18
89,68,111,13,2024-06-27 09:47:12
90,66,106,77,2024-09-18 01:35:20
91,51,127,72,2024-08-23 10:40:16
92,57,151,42,2024-09-02 08:52:30
93,59,84,48,2023-12-09 02:43:36
94,52,179,46,2024-10-20 09:18:16
95,65,163,81,2024-03-09 12:22:18
96,89,138,17,2024-06-14 17:01:58
97,94,75,2,2024-01-13 06:58:18
98,9,11,93,2024-08-30 17:09:22
99,60,22,2,2024-05-18 06:37:58
100,42,168,77,2024-07-11 07:16:10
101,95,199,5,2024-04-13 10:46:05
102,68,12,82,2024-11-07 06:38:24
103,51,59,89,2023-12-24 22:46:07
104,9,117,49,2024-10-05 14:11:07
105,22,182,6,2024-09-07 22:47:31
106,22,16,98,2024-10-30 14:11:53
107,96,44,91,2024-07-20 09:49:47
108,12,71,45,2024-05-27 00:17:56
109,5,129,9,2024-06-08 17:36:52
110,96,4,6,2024-08-05 06:47:06
111,53,181,45,2024-07-01 04:50:15
112,14,21,79,2024-02-25 03:43:20
113,17,156,32,2024-06-18 18:26:15
114,55,174,39,2024-08-19 21:45:34
115,88,97,58,2024-04-11 11:11:25
116,68,12,23,2024-09-25 08:09:55
117,51,100,58,2024-02-04 10:56:23
118,81,9,33,2024-01-30 17:35:20
119,5,58,49,2024-07-04 15:45:46
120,5,190,45,2024-06-07 21:15:47
121,10,35,15,2024-02-19 16:47:00
122,60,140,44,2024-04-18 23:04:43
123,63,155,22,2024-10-11 09:47:46
124,61,117,78,2024-01-19 07:53:25
125,5,56,83,2024-10-30 20:01:06
126,95,140,1,2024-01-12 05:44:43
127,42,141,58,2023-11-19 11:56:56
128,5,158,70,2024-06-11 18:22:24
129,7,106,88,2024-01-08 15:55:28
130,30,119,60,2024-08-29 00:19:49
131,48,53,6,2024-01-03 09:52:43
132,92,108,51,2024-10-15 21:26:59
133,5,158,100,2023-12-27 12:19:52
134,14,62,33,2023-12-12 19:22:25
135,51,82,82,2024-08-31 11:32:19
136,22,138,12,2024-10-24 23:27:40
137,55,113,10,2023-11-17 04:48:24
138,33,101,45,2024-01-24 15:21:26
139,87,167,12,2024-02-09 11:54:25
140,33,162,4,2024-02-13 03:49:41
141,46,110,66,2024-05-04 09:23:54
142,89,145,36,2024-03-13 17:33:12
143,64,12,4,2023-12-23 14:39:32
144,64,133,48,2024-10-21 16:41:20
145,42,168,20,2024-09-27 22:56:46
146,7,31,70,2024-08-23 08:36:34
147,86,157,18,2024-04-02 19:43:20
148,10,7,22,2024-11-07 22:47:40
149,50,63,20,2024-01-26 01:54:29
150,75,139,87,2024-07-14 12:58:55
151,89,141,79,2024-01-03 04:48:03
152,64,70,3,2024-08-26 10:29:00
153,56,154,80,2024-07-22 12:15:31
154,92,169,50,2024-05-02 14:41:54
155,89,157,28,2024-04-18 04:23:30
156,50,61,81,2024-01-30 19:00:16
157,38,176,42,2023-11-28 00:02:30
158,24,36,30,2024-05-08 07:26:38
159,51,127,28,2024-03-23 07:04:16
160,33,18,53,2024-09-14 18:35:48
161,14,54,46,2024-07-27 14:24:32
162,76,158,72,2024-10-02 10:31:11
163,81,184,49,2024-07-20 02:28:48
164,56,126,98,2024-08-12 15:01:22
165,68,139,20,2024-05-19 22:29:48
166,14,34,74,2023-11-30 16:32:50
167,9,63,87,2024-04-15 04:18:51
168,60,189,91,2024-04-22 07:06:03
169,81,9,22,2024-07-13 00:55:52
170,51,170,2,2024-06-21 16:30:12
171,46,4,41,2024-01-02 01:23:04
172,23,134,0,2024-09-24 13:20:54
173,9,58,6,2024-08-28 00:26:31
174,100,46,14,2024-07-21 22:56:38
175,77,96,78,2024-08-29 19:04:40
176,86,128,99,2024-01-22 02:36:43
