1,25,26,17,3,2024-10-30 09:58:45
2,24,4,42,5,2024-10-17 09:36:37
3,92,41,56,5,2024-03-11 13:35:00
4,75,128,76,2,2024-05-12 20:11:47
5,82,49,17,5,2024-03-24 03:29:03
6,64,91,86,5,2023-11-13 22:25:04
7,28,173,70,4,2024-03-06 07:48:03
8,5,141,89,4,2024-03-04 16:08:32
9,78,128,9,3,2024-04-03 09:15:57
10,72,80,46,2,2024-02-29 18:38:01
11,1,157,89,1,2024-10-17 13:50:16
12,18,141,89,4,2024-08-10 10:29:58
13,87,181,48,2,2024-02-17 09:44:56
14,85,10,59,1,2024-10-14 09:48:43
15,97,138,22,4,2024-09-03 01:42:32
16,83,104,19,3,2024-04-09 18:26:45
17,88,31,57,4,2024-06-14 19:08:03
18,88,199,95,2,2024-07-26 20:00:35
19,48,147,52,3,2024-06-14 21:23:59
20,92,20,75,4,2024-09-03 11:31:59
21,57,132,79,3,2024-10-01 11:14:17
22,60,137,94,2,2024-05-19 00:14:53
23,29,189,88,1,2024-05-01 23:03:27
24,97,140,55,4,2024-09-07 04:06:11
25,60,110,63,5,2024-10-07 03:22:04
26,27,99,74,3,2023-11-16 01:53:12
27,91,104,61,1,2024-03-08 21:27:21
28,52,84,61,1,2024-07-02 08:52:59
29,53,135,7,5,2024-10-26 03:43:07
30,53,195,86,2,2024-10-28 10:31:58
31,82,63,9,2,2024-07-23 06:29:47
32,68,75,35,4,2024-02-28 20:22:45
33,40,94,10,5,2024-08-26 00:47:47
34,69,57,66,1,2024-05-22 00:39:59
35,78,186,79,4,2024-04-02 22:55:54
36,97,16,53,2,2024-09-05 01:34:58
37,54,196,81,3,2024-05-27 07:13:26
38,40,1,33,1,2024-01-12 02:10:24
39,99,77,63,2,2024-07-08 05:01:37
40,79,35,56,1,2024-05-23 04:51:42
41,76,147,12,5,2024-10-22 08:53:40
42,48,110,46,4,2024-10-01 20:50:17
43,34,30,9,5,2024-05-18 04:27:17
44,58,171,95,2,2024-02-24 06:22:12
45,49,39,76,5,2023-11-29 21:20:57
46,44,42,77,5,2024-07-23 00:19:38
47,34,167,30,1,2024-08-25 15:23:32
48,6,140,55,3,2024-10-21 18:36:22
49,81,135,7,5,2023-12-15 21:06:57
50,63,190,5,5,2024-04-26 22:43:56
51,62,128,76,3,2024-04-22 21:52:27
52,50,115,34,1,2024-01-22 16:02:17
53,15,128,76,5,2024-04-05 17:39:15
54,86,167,30,2,2024-08-21 16:53:55
55,98,47,17,1,2024-11-10 03:53:29
56,16,127,79,4,2024-11-06 08:55:01
57,32,118,23,3,2024-04-25 06:58:22
